person_age,person_gender,person_income,loan_amnt,loan_intent,credit_score,loan_status
30.0,male,161778.0,5600.0,DEBTCONSOLIDATION,660,0
32.0,female,47079.0,6350.0,VENTURE,688,0
41.0,male,282175.0,25000.0,MEDICAL,587,1
26.0,male,156728.0,10000.0,PERSONAL,672,0
23.0,female,49164.0,2675.0,PERSONAL,547,0
31.0,female,70421.0,14500.0,MEDICAL,669,0
32.0,female,58696.0,2500.0,EDUCATION,643,0
28.0,female,121070.0,18000.0,VENTURE,562,0
31.0,female,72883.0,15000.0,VENTURE,637,0
25.0,male,75644.0,10000.0,DEBTCONSOLIDATION,637,0
26.0,male,21966.0,6000.0,VENTURE,687,1
30.0,female,49212.0,4500.0,VENTURE,688,0
25.0,male,53098.0,4500.0,MEDICAL,628,0
28.0,female,43108.0,6000.0,EDUCATION,582,0
24.0,female,41988.0,5100.0,PERSONAL,612,0
